,date,open,close,high,low,volume
0,2017-12-13,272.0,290.01,330.0,260.0,9565.16019
1,2017-12-14,290.01,272.4,302.72,252.0,9631.98382
2,2017-12-15,272.4,294.0,314.21,239.99,16579.78235
3,2017-12-16,294.0,293.97,305.0,285.0,9102.10005
4,2017-12-17,293.01,311.4,328.8,290.0,14682.26118
5,2017-12-18,311.23,352.0,360.96,277.0,17210.06137
6,2017-12-19,352.0,338.48,366.96,303.01,23190.32542
7,2017-12-20,336.05,302.7,357.0,260.0,31586.76711
8,2017-12-21,303.8,302.0,325.16,267.01,26212.1583
9,2017-12-22,303.0,250.99,315.0,177.58,81233.42425
10,2017-12-23,250.99,253.44,301.52,214.91,38709.14008
11,2017-12-24,253.44,262.9,277.0,220.03,33435.37202
12,2017-12-25,262.9,261.2,277.5,251.4,24415.6917
13,2017-12-26,261.17,277.98,282.82,258.0,21987.89021
14,2017-12-27,277.98,262.59,284.34,245.29,25036.78582
15,2017-12-28,262.61,244.68,266.7,222.03,34832.27138
16,2017-12-29,244.68,238.27,261.0,233.97,34985.03167
17,2017-12-30,238.27,206.03,244.0,193.2,52930.1782
18,2017-12-31,206.11,223.69,234.37,202.98,29739.10081
19,2018-01-01,223.69,222.61,231.19,212.74,20221.253
20,2018-01-02,222.62,247.33,256.49,222.62,63293.12934
21,2018-01-03,247.33,238.77,253.4,233.56,71369.27484
22,2018-01-04,238.89,233.0,240.0,219.38,78182.30493
23,2018-01-05,233.04,240.54,250.99,230.0,65010.14465
24,2018-01-06,240.95,275.28,315.0,238.73,100812.2137
25,2018-01-07,276.24,269.01,287.0,262.0,43811.61108
26,2018-01-08,269.01,252.65,271.82,212.74,76256.97086
27,2018-01-09,252.49,244.48,257.64,228.24,53921.90417
28,2018-01-10,244.56,247.63,248.99,225.05,70931.30085
29,2018-01-11,247.63,223.77,252.27,195.03,83842.47294
30,2018-01-12,223.76,233.11,240.45,213.01,45676.80703
31,2018-01-13,233.11,257.98,263.99,232.54,42811.12858
32,2018-01-14,257.98,234.12,271.64,222.0,62203.40257
33,2018-01-15,234.26,229.5,242.31,227.6,35755.94861
34,2018-01-16,229.5,179.28,242.0,135.67,150044.07322
35,2018-01-17,179.28,182.44,198.89,136.2,155640.00921
36,2018-01-18,183.45,186.14,202.19,170.5,98372.75595
37,2018-01-19,186.21,191.42,199.0,176.04,59369.45319
38,2018-01-20,191.44,210.4,215.0,190.67,59162.64755
39,2018-01-21,210.05,190.16,210.69,180.0,64817.00761
40,2018-01-22,190.52,178.0,195.0,163.44,60376.3605
41,2018-01-23,178.0,176.98,186.42,163.02,49510.38638
42,2018-01-24,176.94,180.89,186.3,171.58,43298.498
43,2018-01-25,180.83,179.59,186.0,175.58,39819.99079
44,2018-01-26,179.0,177.09,183.06,165.0,49473.65655
45,2018-01-27,175.73,182.1,184.0,173.0,31424.8731
46,2018-01-28,182.11,196.74,198.0,181.7,47275.56346
47,2018-01-29,196.74,181.5,197.19,180.01,36900.24385
48,2018-01-30,181.51,168.21,181.96,160.59,56599.48048
49,2018-01-31,168.1,165.19,169.31,157.5,37253.63137
50,2018-02-01,164.83,143.69,167.2,132.0,64818.91744
51,2018-02-02,144.04,131.68,147.0,108.52,124193.03592
52,2018-02-03,131.99,160.3,166.99,120.06,143242.70975
53,2018-02-04,160.86,147.09,174.75,138.0,300059.19271
54,2018-02-05,147.29,125.17,153.96,116.6,299970.42074
55,2018-02-06,125.17,141.0,147.0,106.5,393108.7479
56,2018-02-07,140.96,137.21,157.0,130.01,178588.57054
57,2018-02-08,137.97,142.37,143.5,137.2,3877.47235
58,2018-02-09,142.37,163.73,164.4,142.37,65205.08736
59,2018-02-10,163.74,154.65,169.0,146.01,133107.16189
60,2018-02-11,154.62,148.28,156.1,139.0,90638.82249
61,2018-02-12,148.28,161.49,163.75,146.04,92515.29686
62,2018-02-13,161.55,159.63,162.95,152.0,76565.21628
63,2018-02-14,159.45,212.25,218.6,158.94,734010.6511
64,2018-02-15,212.25,220.64,236.66,206.5,676400.69461
65,2018-02-16,220.64,228.08,235.58,208.56,408040.45123
66,2018-02-17,228.0,228.0,232.2,222.78,190064.55131
67,2018-02-18,228.08,213.66,231.39,210.1,302164.90588
68,2018-02-19,213.23,221.44,226.5,196.0,171716.19683
69,2018-02-20,221.44,228.51,254.8,221.0,534334.84146
70,2018-02-21,228.5,209.6,233.53,203.12,493443.00002
71,2018-02-22,209.6,192.61,222.0,188.0,396496.5489
72,2018-02-23,192.69,206.4,216.28,182.0,427034.15419
73,2018-02-24,206.38,206.5,219.0,192.3,326443.09261
74,2018-02-25,206.69,217.78,223.17,198.94,314689.26189
75,2018-02-26,218.16,218.5,232.3,214.43,408480.12476
76,2018-02-27,218.25,214.6,224.36,211.8,248945.78729
77,2018-02-28,214.94,201.86,223.71,201.5,185588.08799
78,2018-03-01,201.86,209.17,215.0,200.2,121521.21293
79,2018-03-02,209.14,212.8,214.47,203.43,89853.18198
80,2018-03-03,212.8,210.04,218.39,208.0,120120.98049
81,2018-03-04,210.0,213.19,215.34,204.5,67079.9353
82,2018-03-05,213.19,210.14,217.0,208.17,71680.40092
83,2018-03-06,210.03,196.24,210.49,191.31,130006.53725
84,2018-03-07,196.2,185.25,199.28,173.08,229372.21016
85,2018-03-08,185.33,175.24,187.5,173.69,160132.53652
86,2018-03-09,175.06,185.79,190.0,157.68,308773.92425
87,2018-03-10,185.88,176.74,194.99,174.48,187043.85418
88,2018-03-11,176.85,188.16,194.0,169.85,197705.66569
89,2018-03-12,188.16,177.8,192.88,173.58,142835.10745
90,2018-03-13,177.8,175.01,182.9,170.51,115964.95615
91,2018-03-14,175.38,160.15,177.52,156.5,151320.17882
92,2018-03-15,160.0,164.0,167.7,149.55,207428.04449
93,2018-03-16,164.0,164.1,171.6,157.5,113818.45328
94,2018-03-17,164.12,151.75,165.96,150.2,105128.93202
95,2018-03-18,151.7,153.5,158.0,136.86,241693.69755
96,2018-03-19,153.59,161.2,163.88,150.66,171855.32008
97,2018-03-20,161.18,168.24,174.0,155.41,125783.56494
98,2018-03-21,168.5,168.54,175.88,165.22,110902.81246
99,2018-03-22,168.43,163.65,172.64,159.51,100604.62741
100,2018-03-23,163.65,168.66,169.5,156.13,80739.90111
101,2018-03-24,168.97,158.92,169.74,157.73,73773.75243
102,2018-03-25,158.81,160.01,162.89,156.75,46203.18669
103,2018-03-26,160.0,147.83,161.06,141.56,99508.29226
104,2018-03-27,147.71,135.0,149.34,134.4,103463.3891
105,2018-03-28,135.0,131.22,139.75,130.1,83839.85944
106,2018-03-29,131.31,114.7,132.6,112.51,187392.76989
107,2018-03-30,114.55,118.35,126.45,109.77,252079.1424
108,2018-03-31,118.1,116.05,124.28,115.26,128237.7884
109,2018-04-01,116.05,114.74,118.38,109.03,113209.88408
110,2018-04-02,114.97,119.05,121.71,113.54,91168.44423
111,2018-04-03,119.03,134.04,137.25,118.0,139283.4273
112,2018-04-04,133.82,118.07,134.77,115.2,168974.9795
113,2018-04-05,118.01,118.26,122.5,113.63,125611.59831
114,2018-04-06,118.41,112.79,120.15,111.31,83137.97172
115,2018-04-07,112.7,115.8,119.72,112.19,73178.28817
116,2018-04-08,115.8,117.55,118.49,115.34,42540.37579
117,2018-04-09,117.8,114.79,122.99,112.48,98639.79044
118,2018-04-10,114.62,114.25,115.26,111.25,54554.53212
119,2018-04-11,114.25,118.4,119.59,112.92,62636.41007
120,2018-04-12,118.4,129.67,130.9,112.92,232191.22828
121,2018-04-13,129.62,125.1,133.98,123.55,187842.6214
122,2018-04-14,125.28,126.4,129.71,124.0,77108.42942
123,2018-04-15,126.4,132.45,132.99,126.4,61105.32594
124,2018-04-16,132.45,128.96,133.49,124.88,86544.7505
125,2018-04-17,128.76,132.09,140.5,128.73,165601.88021
126,2018-04-18,132.1,140.36,141.43,131.5,100942.78845
127,2018-04-19,140.36,146.71,147.48,138.51,97431.94319
128,2018-04-20,146.5,155.71,156.49,142.62,139102.83366
129,2018-04-21,155.5,148.4,156.94,139.8,150940.43752
130,2018-04-22,148.38,146.38,153.14,144.26,84286.7952
131,2018-04-23,146.38,152.56,153.67,145.8,73891.75771
132,2018-04-24,152.57,164.78,166.29,152.44,172718.06809
133,2018-04-25,164.23,144.75,164.79,141.85,192757.19523
134,2018-04-26,144.74,153.19,154.84,142.0,98478.86456
135,2018-04-27,153.19,144.9,153.8,144.44,95174.33853
136,2018-04-28,145.66,152.1,153.74,144.49,80642.67696
137,2018-04-29,151.89,153.5,156.87,148.0,93443.5302
138,2018-04-30,153.51,148.37,154.9,147.0,92445.57179
139,2018-05-01,148.36,148.29,148.89,142.44,88367.51511
140,2018-05-02,148.28,151.58,153.76,146.21,76486.25106
141,2018-05-03,151.58,161.38,165.04,150.0,190732.67746
142,2018-05-04,161.17,169.44,172.1,157.1,175174.34128
143,2018-05-05,169.2,179.04,184.67,168.13,226947.81755
144,2018-05-06,178.86,172.32,184.98,164.8,198191.57381
145,2018-05-07,172.1,164.59,172.81,157.3,170523.83579
146,2018-05-08,164.52,158.89,168.66,155.05,113315.93625
147,2018-05-09,159.0,156.72,160.32,150.0,96837.57036
148,2018-05-10,156.75,148.16,160.9,147.22,87015.41914
149,2018-05-11,148.11,136.32,148.5,132.97,147425.60375
150,2018-05-12,136.32,141.57,144.47,130.32,91975.31387
151,2018-05-13,141.43,144.24,146.89,136.1,89476.86723
152,2018-05-14,144.19,147.42,152.95,134.19,171489.17098
153,2018-05-15,147.1,139.35,149.67,136.91,105112.90271
154,2018-05-16,139.34,138.92,140.86,133.5,70852.18798
155,2018-05-17,138.91,132.31,141.5,131.0,58209.5848
156,2018-05-18,132.07,135.95,137.49,128.0,66556.79304
157,2018-05-19,135.95,134.95,137.77,132.6,37830.56861
158,2018-05-20,134.89,139.64,141.0,132.5,47003.82267
159,2018-05-21,139.63,134.25,140.25,133.43,43516.2189
160,2018-05-22,134.25,127.89,136.25,127.31,41745.53907
161,2018-05-23,127.9,118.37,129.35,115.83,107080.51483
162,2018-05-24,118.29,122.58,124.85,114.7,79220.48706
163,2018-05-25,122.65,118.87,124.58,116.63,98242.40331
164,2018-05-26,118.78,118.45,122.46,117.18,121594.2696
165,2018-05-27,118.35,117.71,119.0,116.58,119072.15578
166,2018-05-28,117.72,110.82,118.97,110.0,75142.06687
167,2018-05-29,110.66,119.28,122.71,109.41,70835.89135
168,2018-05-30,119.52,117.18,122.73,114.69,47541.06432
169,2018-05-31,117.18,118.25,121.01,116.04,55831.28616
170,2018-06-01,118.25,120.19,120.4,116.62,51605.41534
171,2018-06-02,120.19,123.44,124.5,118.66,45059.33298
172,2018-06-03,123.44,125.33,127.98,122.23,52884.48398
173,2018-06-04,125.07,119.77,127.01,118.0,59686.2455
174,2018-06-05,119.77,122.18,122.6,115.77,48879.6275
175,2018-06-06,122.2,121.61,122.94,118.0,36817.66091
176,2018-06-07,121.63,121.54,123.84,119.4,39573.29608
177,2018-06-08,121.56,119.68,122.18,118.04,28982.19754
178,2018-06-09,119.9,117.4,120.93,116.7,17060.66336
179,2018-06-10,117.25,106.48,117.47,102.75,88683.19352
180,2018-06-11,106.5,107.2,108.42,102.7,56836.22735
181,2018-06-12,107.2,99.68,107.86,94.05,73444.59887
182,2018-06-13,99.68,93.37,100.45,86.71,168148.05693
183,2018-06-14,93.4,100.88,102.87,91.65,177889.85806
184,2018-06-15,100.89,95.5,100.98,94.49,155895.24619
185,2018-06-16,95.5,96.66,97.58,92.68,130013.99526
186,2018-06-17,96.65,94.95,98.2,94.51,119733.09263
187,2018-06-18,94.95,98.7,99.88,92.89,161804.46253
188,2018-06-19,98.79,98.67,120.0,96.91,130065.51125
189,2018-06-20,98.67,97.72,99.13,95.21,141985.64173
190,2018-06-21,97.72,96.72,99.3,96.0,137564.825
191,2018-06-22,96.74,84.8,96.87,80.02,232108.91398
192,2018-06-23,84.75,82.73,86.77,81.31,165849.75562
193,2018-06-24,82.76,80.37,83.63,73.22,250304.81918
194,2018-06-25,80.46,81.48,84.38,78.55,164736.37327
195,2018-06-26,81.48,75.54,81.99,75.0,118123.18034
196,2018-06-27,75.63,80.6,81.75,74.87,139175.33409
197,2018-06-28,80.71,74.05,81.43,73.89,179829.06566
198,2018-06-29,74.24,78.94,80.79,72.15,182184.86448
199,2018-06-30,78.94,81.33,84.59,78.84,170407.29923
200,2018-07-01,81.34,79.95,81.83,77.73,145195.40481
201,2018-07-02,79.96,85.36,87.06,78.11,171028.13169
202,2018-07-03,85.36,85.09,90.0,83.64,192538.98749
203,2018-07-04,84.87,85.28,89.01,83.98,119209.87857
204,2018-07-05,85.23,83.33,87.11,81.77,170561.63319
205,2018-07-06,83.26,83.1,84.23,80.67,156241.98721
206,2018-07-07,83.1,84.79,85.35,79.4,161497.86946
207,2018-07-08,84.88,82.22,85.7,81.81,151162.89899
208,2018-07-09,82.26,80.46,83.12,79.8,164942.79095
209,2018-07-10,80.58,75.81,80.62,74.25,211707.97169
210,2018-07-11,75.79,78.18,80.98,75.31,192182.00671
211,2018-07-12,78.18,76.79,78.25,74.0,181966.74235
212,2018-07-13,76.82,76.53,78.6,74.96,167655.26932
213,2018-07-14,76.52,76.18,77.5,75.37,142798.45441
214,2018-07-15,76.19,78.54,79.5,75.1,149955.80081
215,2018-07-16,78.54,83.49,84.28,77.6,182917.22074
216,2018-07-17,83.65,89.06,90.0,81.3,204689.47756
217,2018-07-18,88.99,86.21,94.41,84.2,207474.92801
218,2018-07-19,86.26,86.0,89.0,84.8,154334.95177
219,2018-07-20,86.1,81.87,86.69,80.72,172067.63126
220,2018-07-21,81.84,83.44,84.93,79.5,134142.44869
221,2018-07-22,83.42,82.21,84.2,81.78,137457.8165
222,2018-07-23,82.2,81.38,85.96,81.1,143669.03549
223,2018-07-24,81.43,89.12,89.79,80.79,207891.17573
224,2018-07-25,89.02,86.38,90.75,84.81,164176.79921
225,2018-07-26,86.38,83.37,87.9,82.75,151787.8452
226,2018-07-27,83.51,84.39,85.12,81.37,158734.44422
227,2018-07-28,84.39,84.07,84.7,82.26,124974.4699
228,2018-07-29,84.1,83.85,85.38,83.22,119512.7544
229,2018-07-30,83.89,82.18,84.62,79.76,146947.05011
230,2018-07-31,82.16,78.69,82.63,76.02,157911.8041
231,2018-08-01,78.91,77.53,79.06,75.78,139634.79769
232,2018-08-02,77.62,76.11,78.46,75.33,134458.4997
233,2018-08-03,76.16,77.7,77.84,74.66,141502.8987
234,2018-08-04,77.63,73.13,78.15,72.1,148949.16457
235,2018-08-05,73.06,74.61,74.73,72.23,133945.84351
236,2018-08-06,74.6,73.62,76.7,72.35,137607.07273
237,2018-08-07,73.67,67.35,75.24,66.58,164019.46827
238,2018-08-08,67.32,62.13,67.49,60.8,185720.38797
239,2018-08-09,62.13,62.89,64.94,60.0,179209.22762
240,2018-08-10,62.84,59.16,63.14,58.12,181493.85537
241,2018-08-11,59.16,57.6,59.98,55.0,195460.35141
242,2018-08-12,57.73,59.32,61.55,57.02,173455.18347
243,2018-08-13,59.21,56.44,60.61,55.52,192384.17619
244,2018-08-14,56.5,54.24,56.5,49.2,230722.82945
245,2018-08-15,54.26,54.32,59.2,53.7,232565.44512
246,2018-08-16,54.32,55.29,57.58,54.06,153625.58485
247,2018-08-17,55.32,61.75,61.89,54.99,230326.37031
248,2018-08-18,61.79,57.04,62.31,55.12,205917.54266
249,2018-08-19,57.04,57.67,58.98,56.1,183235.7261
250,2018-08-20,57.79,53.39,58.5,53.18,220297.28735
251,2018-08-21,53.39,56.42,56.82,53.21,176189.09409
252,2018-08-22,56.43,55.14,59.75,53.82,243024.91246
253,2018-08-23,55.15,57.29,57.89,54.8,168194.87364
254,2018-08-24,57.3,57.82,58.36,55.5,162850.08326
255,2018-08-25,57.88,57.89,58.38,56.93,141200.40986
256,2018-08-26,57.88,56.99,58.08,55.74,149004.51461
257,2018-08-27,57.05,60.61,61.17,56.52,173547.49618
258,2018-08-28,60.69,63.13,63.74,59.65,213926.35247
259,2018-08-29,63.12,61.41,63.4,60.14,185484.94761
260,2018-08-30,61.52,60.23,61.65,58.55,179589.13646
261,2018-08-31,60.13,62.04,62.75,59.55,176396.73591
262,2018-09-01,62.04,66.49,67.93,61.97,210232.08113
263,2018-09-02,66.45,66.21,67.3,64.15,180336.18966
264,2018-09-03,66.21,65.44,66.55,64.21,162189.69577
265,2018-09-04,65.5,67.6,69.45,65.36,220730.4701
266,2018-09-05,67.63,57.82,68.36,57.61,331321.57394
267,2018-09-06,57.71,57.61,57.89,53.96,251529.33699
268,2018-09-07,57.61,55.66,58.53,55.0,193929.61889
269,2018-09-08,55.63,53.07,57.22,51.87,187659.63017
270,2018-09-09,53.09,54.74,56.72,52.2,208940.08803
271,2018-09-10,54.79,54.34,56.59,53.03,226840.05414
272,2018-09-11,54.34,52.04,54.75,49.74,239830.95074
273,2018-09-12,52.01,51.69,52.14,47.21,276375.64336
274,2018-09-13,51.69,54.44,55.49,51.66,232884.22924
275,2018-09-14,54.49,56.24,59.0,52.83,279002.97525
276,2018-09-15,56.21,56.22,58.73,55.61,236098.10118
277,2018-09-16,56.22,56.75,57.55,54.35,193175.78497
278,2018-09-17,56.75,52.07,57.85,51.37,256476.30399
279,2018-09-18,52.06,53.96,55.52,50.41,224751.4303
280,2018-09-19,53.93,54.27,55.28,51.62,228844.25202
281,2018-09-20,54.33,56.53,57.42,53.28,194009.04757
282,2018-09-21,56.52,60.83,62.73,56.33,323523.44211
283,2018-09-22,60.82,60.65,61.9,58.0,210861.69481
284,2018-09-23,60.58,61.38,63.82,59.86,244808.34389
285,2018-09-24,61.36,58.01,61.56,57.02,231626.38896
