,Date,Open,Close,High,Low,Volume
0,2018-05-04,0.5,0.8899,1.5,0.5,20890213.82
1,2018-05-05,0.8898,0.9028,0.935,0.888,16816165.3
2,2018-05-06,0.9028,0.86483,0.918,0.83774,16002035.8
3,2018-05-07,0.86482,0.8249,0.86886,0.8,17303486.4
4,2018-05-08,0.8249,0.80667,0.84802,0.792,12971303.18
5,2018-05-09,0.80667,0.79481,0.81894,0.7569,13982375.89
6,2018-05-10,0.79481,0.74558,0.80572,0.74085,10136895.73
7,2018-05-11,0.7492,0.6761,0.75602,0.64758,31292480.04
8,2018-05-12,0.67376,0.68522,0.71,0.62519,18181151.11
9,2018-05-13,0.68192,0.72999,0.7501,0.66456,17521261.77
10,2018-05-14,0.72999,0.72694,0.7499,0.68585,21771364.96
11,2018-05-15,0.72695,0.689,0.74892,0.6801,12951988.45
12,2018-05-16,0.689,0.70585,0.712,0.65756,11182432.7
13,2018-05-17,0.70942,0.65849,0.712,0.6482,10070061.14
14,2018-05-18,0.65849,0.67766,0.68255,0.646,10140675.13
15,2018-05-19,0.67698,0.67339,0.69139,0.6611,6854397.75
16,2018-05-20,0.67483,0.6994,0.70659,0.668,8055673.92
17,2018-05-21,0.6994,0.67612,0.705,0.66666,7908213.57
18,2018-05-22,0.67612,0.63782,0.67817,0.635,7567010.71
19,2018-05-23,0.63782,0.59198,0.64488,0.5731,20078062.21
20,2018-05-24,0.59053,0.62814,0.64,0.57617,14214140.1
21,2018-05-25,0.62966,0.60459,0.63391,0.59336,20060607.91
22,2018-05-26,0.60596,0.60852,0.62618,0.59771,25800066.42
23,2018-05-27,0.60907,0.60416,0.648,0.59705,23735080.8
24,2018-05-28,0.60417,0.54689,0.6091,0.5434,29854808.11
25,2018-05-29,0.54689,0.59998,0.60921,0.54303,30948291.22
26,2018-05-30,0.5997,0.60149,0.626,0.58101,31305613.07
27,2018-05-31,0.60051,0.6114,0.62255,0.58829,33579966.89
28,2018-06-01,0.6114,0.62151,0.62428,0.6024,34403361.87
29,2018-06-02,0.62236,0.64269,0.65204,0.61513,37211532.2
30,2018-06-03,0.64285,0.6901,0.69101,0.63862,37142715.53
31,2018-06-04,0.6901,0.65507,0.707,0.6351,48289982.65
32,2018-06-05,0.65508,0.67464,0.686,0.6328,42509387.77
33,2018-06-06,0.67507,0.6741,0.6833,0.653,34326183.79
34,2018-06-07,0.6738,0.67756,0.69,0.67089,35031819.04
35,2018-06-08,0.6777,0.6721,0.68,0.65832,32089604.02
36,2018-06-09,0.67211,0.6574,0.68,0.65514,31323211.84
37,2018-06-10,0.65687,0.58201,0.6585,0.55,47688606.63
38,2018-06-11,0.58202,0.59989,0.6,0.56,23744329.91
39,2018-06-12,0.59901,0.5556,0.5991,0.5415,29332950.65
40,2018-06-13,0.5556,0.52862,0.56124,0.50401,36877773.15
41,2018-06-14,0.52863,0.55769,0.569,0.51934,35000456.5
42,2018-06-15,0.55765,0.53258,0.55927,0.52447,25702497.7
43,2018-06-16,0.53224,0.53275,0.5385,0.51733,26240580.6
44,2018-06-17,0.53232,0.52617,0.5437,0.51999,33461820.8
45,2018-06-18,0.52669,0.5387,0.5535,0.50818,33893328.6
46,2018-06-19,0.53835,0.54834,0.56185,0.5207,28857265.3
47,2018-06-20,0.54833,0.53916,0.55188,0.52065,34683099
48,2018-06-21,0.53919,0.53457,0.549,0.52899,29891909.8
49,2018-06-22,0.5342,0.48216,0.53506,0.46859,41843180.71
50,2018-06-23,0.48287,0.49005,0.49909,0.47333,27230808.7
51,2018-06-24,0.48963,0.47331,0.51,0.43724,41451907.36
52,2018-06-25,0.47418,0.48125,0.4992,0.47123,31726495.2
53,2018-06-26,0.48125,0.453,0.48241,0.4511,17670678
54,2018-06-27,0.45218,0.4701,0.47518,0.44787,29671588.2
55,2018-06-28,0.47042,0.44575,0.47396,0.442,35784353.9
56,2018-06-29,0.4463,0.45321,0.46124,0.42393,37535516.8
57,2018-06-30,0.45346,0.46796,0.48318,0.45312,37495051.8
58,2018-07-01,0.46797,0.46222,0.46989,0.45007,31676174.1
59,2018-07-02,0.46222,0.4899,0.4954,0.452,39873781.8
60,2018-07-03,0.48913,0.4844,0.52,0.47801,44333181.6
61,2018-07-04,0.48469,0.49097,0.508,0.47941,26722886.3
62,2018-07-05,0.49155,0.4769,0.50295,0.46887,30689285.9
63,2018-07-06,0.47772,0.47698,0.48156,0.45747,26805008.7
64,2018-07-07,0.47644,0.48494,0.488,0.46381,28584029.2
65,2018-07-08,0.4852,0.47915,0.48798,0.4751,31480979.3
66,2018-07-09,0.47872,0.473,0.48201,0.47015,26690553.6
67,2018-07-10,0.4728,0.44337,0.47338,0.43866,30651668.1
68,2018-07-11,0.44247,0.44872,0.45134,0.43957,28635928.2
69,2018-07-12,0.449,0.43675,0.44932,0.4236,30380599.5
70,2018-07-13,0.43706,0.43754,0.44509,0.43001,33168644.3
71,2018-07-14,0.43761,0.43864,0.4443,0.431,27141582.3
72,2018-07-15,0.43864,0.44681,0.45004,0.43509,33882949.8
73,2018-07-16,0.44695,0.48173,0.4858,0.4435,41419524.1
74,2018-07-17,0.48173,0.50728,0.52019,0.4665,48166296.2
75,2018-07-18,0.50651,0.48868,0.52525,0.4752,48747453.6
76,2018-07-19,0.48869,0.47687,0.495,0.47125,36600560
77,2018-07-20,0.47703,0.44439,0.4773,0.431,40745516.2
78,2018-07-21,0.4444,0.45506,0.459,0.4346,28483991.4
79,2018-07-22,0.45467,0.44859,0.46409,0.44589,32232347.2
80,2018-07-23,0.44859,0.44499,0.46371,0.44212,30316389.9
81,2018-07-24,0.4452,0.45885,0.4715,0.438,43532211.2
82,2018-07-25,0.45741,0.4598,0.46878,0.45153,42650288.4
83,2018-07-26,0.45983,0.44968,0.46887,0.44538,38041528.4
84,2018-07-27,0.44878,0.4555,0.462,0.444,35252979.8
85,2018-07-28,0.4555,0.45641,0.45887,0.44803,27843347.3
86,2018-07-29,0.45643,0.45315,0.45849,0.45,31188705.5
87,2018-07-30,0.45315,0.44534,0.45621,0.43382,32141597.9
88,2018-07-31,0.44616,0.4353,0.44641,0.4268,31785092.6
89,2018-08-01,0.4353,0.44642,0.46382,0.42671,39833478.3
90,2018-08-02,0.44673,0.42975,0.44888,0.42849,33396468.1
91,2018-08-03,0.43021,0.44033,0.44619,0.4253,44748261.2
92,2018-08-04,0.44097,0.42985,0.445,0.42741,35095397.5
93,2018-08-05,0.42984,0.4345,0.43705,0.42705,34962084.2
94,2018-08-06,0.43437,0.4129,0.43699,0.40127,40578992.9
95,2018-08-07,0.41328,0.37863,0.41567,0.37387,41157252.56
96,2018-08-08,0.37863,0.33171,0.37863,0.31928,72393008.15
97,2018-08-09,0.33197,0.3441,0.35799,0.328,51832840.7
98,2018-08-10,0.3441,0.31897,0.34689,0.31236,39269097.2
99,2018-08-11,0.31897,0.29784,0.32008,0.2874,48724318.7
100,2018-08-12,0.29708,0.29547,0.30938,0.29401,35382260.6
101,2018-08-13,0.29575,0.2743,0.309,0.27127,43767335.34
102,2018-08-14,0.2743,0.2725,0.27732,0.24672,56101899
103,2018-08-15,0.2728,0.28039,0.30234,0.2728,72676585.2
104,2018-08-16,0.28,0.29142,0.30184,0.2755,46325561.5
105,2018-08-17,0.29161,0.3672,0.37506,0.29085,84683658.1
106,2018-08-18,0.36721,0.32829,0.37,0.31039,80106581.6
107,2018-08-19,0.32848,0.34201,0.35281,0.316,63806323.3
108,2018-08-20,0.34201,0.31499,0.35095,0.3128,52378768
109,2018-08-21,0.315,0.33339,0.33799,0.31302,43866930.8
110,2018-08-22,0.33398,0.3185,0.35499,0.31039,65706077.8
111,2018-08-23,0.31849,0.3263,0.32958,0.31306,44849401.1
112,2018-08-24,0.3263,0.32646,0.329,0.31577,43010739.1
113,2018-08-25,0.32647,0.32702,0.332,0.3216,36349187.2
114,2018-08-26,0.32759,0.32276,0.32912,0.318,33496561.2
115,2018-08-27,0.32277,0.33901,0.34062,0.32145,50870196.2
116,2018-08-28,0.339,0.35128,0.35809,0.33423,63583203.6
117,2018-08-29,0.35067,0.34494,0.3556,0.33361,55136625.6
118,2018-08-30,0.34494,0.33518,0.3466,0.32252,43887997.7
119,2018-08-31,0.3347,0.3353,0.349,0.32728,36467734.8
120,2018-09-01,0.3353,0.34699,0.35517,0.33476,49527170.3
121,2018-09-02,0.34698,0.34253,0.34918,0.33,41314287.1
122,2018-09-03,0.34237,0.33493,0.34387,0.333,34536040.9
123,2018-09-04,0.33491,0.33116,0.34157,0.32819,42441830.5
124,2018-09-05,0.33116,0.27889,0.334,0.2772,67385077.8
125,2018-09-06,0.27899,0.30179,0.307,0.2676,71823322.1
126,2018-09-07,0.30182,0.2869,0.30445,0.28092,48139492.1
127,2018-09-08,0.28686,0.27679,0.294,0.26891,41246183.1
128,2018-09-09,0.27665,0.2766,0.2908,0.27,39852343.2
129,2018-09-10,0.27699,0.27,0.28263,0.259,46733069.5
130,2018-09-11,0.27,0.26314,0.276,0.25261,50280138.4
131,2018-09-12,0.26349,0.2699,0.27413,0.25308,46434334.2
132,2018-09-13,0.26959,0.27933,0.28641,0.2676,59569126.9
133,2018-09-14,0.27892,0.27571,0.2867,0.27138,46466958.6
134,2018-09-15,0.2761,0.28031,0.28489,0.27533,33938106.1
135,2018-09-16,0.2803,0.28122,0.28229,0.27351,32576561.4
136,2018-09-17,0.28122,0.2706,0.28373,0.26662,48278145.2
137,2018-09-18,0.2706,0.31897,0.337,0.269,161707328.6
138,2018-09-19,0.31898,0.32679,0.337,0.3109,104736271.2
139,2018-09-20,0.32718,0.44819,0.492,0.32103,273416987.8
140,2018-09-21,0.44877,0.56405,0.8,0.4185,699259999.14
141,2018-09-22,0.56399,0.57368,0.63,0.49094,384055321.9
142,2018-09-23,0.57249,0.5719,0.59975,0.55501,176776991.6
143,2018-09-24,0.5719,0.49358,0.5831,0.48256,220968527.3
144,2018-09-25,0.49235,0.5256,0.549,0.43558,381527240.4
145,2018-09-26,0.52633,0.513,0.57299,0.48364,418985950.3
146,2018-09-27,0.51343,0.54305,0.555,0.50578,195704174.8
147,2018-09-28,0.54305,0.54025,0.55,0.51624,169084867.6
148,2018-09-29,0.54026,0.56876,0.5968,0.52505,216560342.7
149,2018-09-30,0.56875,0.58257,0.62604,0.55744,249779723.5
150,2018-10-01,0.58257,0.5776,0.6059,0.532,268385710.5
151,2018-10-02,0.57734,0.51692,0.58038,0.515,162916775.7
152,2018-10-03,0.51692,0.5293,0.5388,0.50785,170746863.2
153,2018-10-04,0.52982,0.5294,0.54999,0.5257,121125329.6
154,2018-10-05,0.52921,0.5211,0.53331,0.51031,101220917.6
155,2018-10-06,0.52098,0.48964,0.5226,0.46859,141936655.1
156,2018-10-07,0.4893,0.48269,0.49149,0.46666,98985658.4
157,2018-10-08,0.4826,0.49335,0.50449,0.47824,119530087.1
158,2018-10-09,0.49302,0.48199,0.49387,0.47108,87513820.2
159,2018-10-10,0.48171,0.46605,0.48171,0.46066,87026618.7
160,2018-10-11,0.46632,0.38315,0.46632,0.37713,214466238.8
161,2018-10-12,0.38319,0.42071,0.44953,0.37685,182232226.9
162,2018-10-13,0.42071,0.4227,0.432,0.417,73115932
163,2018-10-14,0.42259,0.40994,0.43057,0.40321,82556004.2
164,2018-10-15,0.40951,0.46168,0.52179,0.39771,287232730
165,2018-10-16,0.46183,0.48352,0.48896,0.45554,126629832.4
166,2018-10-17,0.48352,0.48437,0.49818,0.47201,110247010.2
167,2018-10-18,0.48383,0.4675,0.49408,0.456,98622485.8
168,2018-10-19,0.46848,0.46077,0.473,0.458,54642245.2
169,2018-10-20,0.46103,0.46788,0.47293,0.45633,62948221.8
170,2018-10-21,0.46772,0.46458,0.47476,0.4635,48975343.9
171,2018-10-22,0.46458,0.46192,0.46901,0.45475,41455391.5
172,2018-10-23,0.46163,0.47006,0.48649,0.444,58195282.8
173,2018-10-24,0.47005,0.46402,0.478,0.46,36421466.1
174,2018-10-25,0.46401,0.46351,0.4731,0.45688,34586029.5
175,2018-10-26,0.46351,0.46657,0.471,0.45923,38006244.6
176,2018-10-27,0.46657,0.46012,0.4681,0.4576,35912703
177,2018-10-28,0.4601,0.46472,0.46695,0.458,36212879.3
178,2018-10-29,0.46483,0.44506,0.46516,0.4343,48934076.3
179,2018-10-30,0.44554,0.44749,0.455,0.444,28201734.6
180,2018-10-31,0.44734,0.45418,0.46097,0.4375,34928585.5
181,2018-11-01,0.45418,0.46141,0.462,0.4485,28279669.6
182,2018-11-02,0.46137,0.463,0.46899,0.45901,35704076.7
183,2018-11-03,0.46281,0.45713,0.46449,0.45433,28318009.2
184,2018-11-04,0.45706,0.46999,0.47959,0.44955,50696119.7
185,2018-11-05,0.46999,0.5022,0.50644,0.461,76939385.1
186,2018-11-06,0.5022,0.55523,0.56878,0.50053,165152551.2
187,2018-11-07,0.5546,0.5409,0.5555,0.52751,83021151
188,2018-11-08,0.5409,0.49694,0.5468,0.492,91511954.5
189,2018-11-09,0.49713,0.5044,0.5227,0.496,61996751.7
190,2018-11-10,0.50463,0.50956,0.51748,0.5027,33178374.5
191,2018-11-11,0.50941,0.51019,0.51233,0.49764,28362231.8
192,2018-11-12,0.51018,0.5245,0.53499,0.50521,51147716.5
193,2018-11-13,0.52403,0.51736,0.53464,0.51111,66199009.7
194,2018-11-14,0.51817,0.4846,0.52012,0.422,158164446.3
195,2018-11-15,0.48461,0.48931,0.4947,0.4311,176221131
196,2018-11-16,0.48931,0.47765,0.49568,0.46382,114883969.7
197,2018-11-17,0.47805,0.49813,0.505,0.46939,95437797.3
198,2018-11-18,0.49815,0.51611,0.532,0.49537,133560299.2
199,2018-11-19,0.51608,0.4825,0.51695,0.4645,245733373.5
200,2018-11-20,0.48235,0.44285,0.50865,0.4095,325286452.6
201,2018-11-21,0.44285,0.45367,0.46947,0.41933,189645261.1
202,2018-11-22,0.45345,0.42831,0.45785,0.424,91671173.8
203,2018-11-23,0.42766,0.41447,0.44376,0.39674,161040318.2
204,2018-11-24,0.41461,0.37982,0.42878,0.37001,160389596
205,2018-11-25,0.37977,0.382,0.39639,0.32802,322162714.6
206,2018-11-26,0.38186,0.36354,0.39999,0.34625,267557884.2
207,2018-11-27,0.3634,0.365,0.376,0.34634,149919921.1
208,2018-11-28,0.36476,0.39203,0.40319,0.36476,157732401
209,2018-11-29,0.3922,0.38149,0.395,0.37072,106959084.6
210,2018-11-30,0.38148,0.36466,0.38331,0.355,82213339.6
211,2018-12-01,0.36492,0.37205,0.379,0.35617,58583664.8
212,2018-12-02,0.372,0.36963,0.3799,0.366,43193884.2
213,2018-12-03,0.36974,0.34827,0.371,0.34553,57538980.4
214,2018-12-04,0.34827,0.35231,0.36255,0.33913,59867337.7
215,2018-12-05,0.35235,0.3395,0.361,0.338,56281559.4
216,2018-12-06,0.33906,0.30919,0.3455,0.30671,83574815
217,2018-12-07,0.30959,0.30114,0.312,0.2865,128448766.2
218,2018-12-08,0.30114,0.30247,0.325,0.29117,91555422.9
219,2018-12-09,0.30247,0.30914,0.31965,0.2983,63609809.9
220,2018-12-10,0.30944,0.29956,0.31377,0.29424,59077810.9
221,2018-12-11,0.2995,0.29904,0.31,0.29396,52196740
222,2018-12-12,0.29905,0.30463,0.31064,0.2971,48158835.8
223,2018-12-13,0.30463,0.29934,0.30569,0.29558,42978785
224,2018-12-14,0.29916,0.28816,0.3008,0.28312,47556494.8
225,2018-12-15,0.28803,0.28422,0.29149,0.2805,38261672.5
226,2018-12-16,0.28421,0.28669,0.2954,0.28312,43951184.1
227,2018-12-17,0.28669,0.32721,0.337,0.285,129250477.5
228,2018-12-18,0.32721,0.34979,0.3498,0.32149,166459905.1
229,2018-12-19,0.34979,0.34468,0.39265,0.34165,238920130.5
230,2018-12-20,0.34468,0.37228,0.38368,0.339,190801771.6
231,2018-12-21,0.37228,0.35428,0.383,0.34584,141255512.3
232,2018-12-22,0.35405,0.35644,0.36,0.34383,68501560.8
233,2018-12-23,0.35645,0.3669,0.37784,0.35407,83342114.3
234,2018-12-24,0.36691,0.40092,0.45,0.36665,308763465.2
235,2018-12-25,0.40075,0.37598,0.40399,0.36,190479475.6
236,2018-12-26,0.37599,0.37253,0.38942,0.35327,115977475.4
237,2018-12-27,0.37298,0.33368,0.375,0.325,113118482.1
238,2018-12-28,0.3337,0.36997,0.37559,0.32823,133220344.3
239,2018-12-29,0.37017,0.35593,0.37913,0.35103,105406488.5
240,2018-12-30,0.35622,0.36489,0.36578,0.3508,66395531.2
241,2018-12-31,0.36488,0.34849,0.36932,0.3435,70308054.1
242,2019-01-01,0.34864,0.3608,0.36111,0.34533,41061397.6
243,2019-01-02,0.36057,0.36882,0.3745,0.3535,74162520.5
244,2019-01-03,0.3686,0.3524,0.3691,0.34778,61459149.9
245,2019-01-04,0.35255,0.35308,0.358,0.34385,51976479.9
246,2019-01-05,0.35303,0.34851,0.35981,0.345,53463920.9
247,2019-01-06,0.34851,0.36042,0.36446,0.34542,63015691.4
248,2019-01-07,0.36042,0.36022,0.37218,0.35701,70715569
249,2019-01-08,0.36015,0.36073,0.36796,0.3545,67790037.4
250,2019-01-09,0.36073,0.3648,0.36919,0.35775,67288168.8
251,2019-01-10,0.36479,0.32464,0.37963,0.315,182432057.4
252,2019-01-11,0.32464,0.3258,0.33418,0.31559,74955650.2
253,2019-01-12,0.3258,0.32557,0.32977,0.32071,38674176.1
254,2019-01-13,0.32554,0.31132,0.32953,0.30796,56198037.6
255,2019-01-14,0.31139,0.32871,0.33593,0.31115,65175057.4
256,2019-01-15,0.3286,0.3215,0.33176,0.31606,54164499.2
257,2019-01-16,0.32154,0.3257,0.33196,0.3201,48151576.2
258,2019-01-17,0.3258,0.32489,0.3284,0.31926,46482575.6
259,2019-01-18,0.32468,0.32036,0.32548,0.3161,31990322.9
260,2019-01-19,0.32042,0.3267,0.3325,0.31927,43414969.4
261,2019-01-20,0.32672,0.3168,0.32861,0.31089,40593702.6
262,2019-01-21,0.31697,0.31767,0.32163,0.3127,29721620.1
263,2019-01-22,0.31766,0.31762,0.3202,0.30611,51740083.2
264,2019-01-23,0.31762,0.31415,0.31933,0.312,37351681.3
265,2019-01-24,0.31422,0.31593,0.31795,0.31255,27176617.3
266,2019-01-25,0.31584,0.31384,0.31698,0.31,23989294.4
267,2019-01-26,0.314,0.31258,0.31887,0.3119,27927773.9
268,2019-01-27,0.3126,0.30646,0.31409,0.30272,40448660.6
269,2019-01-28,0.30653,0.29223,0.30767,0.28089,86788557
270,2019-01-29,0.29223,0.28693,0.294,0.28126,46228128.9
271,2019-01-30,0.28694,0.32109,0.32646,0.28447,135161854
272,2019-01-31,0.32118,0.30911,0.3358,0.30349,173326720.7
273,2019-02-01,0.3092,0.30624,0.31197,0.295,87742017.5
274,2019-02-02,0.30628,0.3103,0.31377,0.30428,44389361.1
275,2019-02-03,0.31042,0.30219,0.31215,0.289,55823769.6
276,2019-02-04,0.30204,0.29939,0.30566,0.29736,44235957.5
277,2019-02-05,0.29932,0.29972,0.30225,0.29642,53121022
278,2019-02-06,0.29972,0.2894,0.30101,0.28809,60630230.6
279,2019-02-07,0.28934,0.29145,0.29469,0.28913,32936661.6
280,2019-02-08,0.29146,0.31205,0.32129,0.28908,93896197
281,2019-02-09,0.31195,0.31215,0.3164,0.30719,65169202.2
282,2019-02-10,0.31218,0.30988,0.31286,0.29829,65487258
283,2019-02-11,0.30985,0.30255,0.3103,0.30136,41900510.2
284,2019-02-12,0.30243,0.30514,0.30842,0.29625,50915657.1
285,2019-02-13,0.3051,0.30382,0.31373,0.30113,54722420.4
286,2019-02-14,0.30387,0.30081,0.30556,0.29975,38757408.1
287,2019-02-15,0.30082,0.30194,0.30646,0.296,35931398.3
288,2019-02-16,0.30195,0.30077,0.30408,0.2997,31126221.9
289,2019-02-17,0.30084,0.30318,0.308,0.29849,49930873.1
290,2019-02-18,0.3031,0.32194,0.32862,0.30177,172763975.2
291,2019-02-19,0.32188,0.32238,0.34777,0.31807,198102626.4
292,2019-02-20,0.3225,0.3315,0.33476,0.3166,103063793.8
293,2019-02-21,0.33139,0.3207,0.33297,0.31688,74728496.6
294,2019-02-22,0.32064,0.32105,0.32333,0.31352,47070036.8
295,2019-02-23,0.32102,0.33201,0.33395,0.31753,65573265.4
296,2019-02-24,0.33201,0.29757,0.34345,0.29371,168785982.4
297,2019-02-25,0.29757,0.32731,0.33975,0.29672,198793053.8
298,2019-02-26,0.3274,0.31658,0.33502,0.31334,156768298.4
299,2019-02-27,0.31663,0.31067,0.31874,0.30076,86042683.7
300,2019-02-28,0.31054,0.3139,0.31771,0.30602,82235972.7
301,2019-03-01,0.31386,0.31564,0.32354,0.31146,82928007.7
302,2019-03-02,0.31565,0.31382,0.31819,0.30993,49884108
303,2019-03-03,0.31389,0.31114,0.31542,0.308,35107981
304,2019-03-04,0.31115,0.30207,0.31222,0.29728,54554165.3
305,2019-03-05,0.30197,0.31471,0.31787,0.3008,65812161.6
306,2019-03-06,0.31473,0.31629,0.32186,0.3095,69108469.9
307,2019-03-07,0.31628,0.31311,0.31936,0.3124,51060315.9
308,2019-03-08,0.31324,0.30775,0.316,0.305,52311973
309,2019-03-09,0.3078,0.31389,0.319,0.3068,60052162
310,2019-03-10,0.31395,0.31289,0.31705,0.30905,43024192.8
311,2019-03-11,0.31279,0.30992,0.315,0.30658,51679569.6
312,2019-03-12,0.30991,0.31031,0.31204,0.30766,34008792.9
313,2019-03-13,0.3103,0.31332,0.32555,0.30733,78566025.5
314,2019-03-14,0.31345,0.31131,0.31654,0.30585,54311189.1
315,2019-03-15,0.31131,0.31473,0.31678,0.3107,40022943.7
316,2019-03-16,0.31485,0.31868,0.323,0.31465,59414487.2
317,2019-03-17,0.31866,0.3154,0.31892,0.314,33510613.2
318,2019-03-18,0.31546,0.31452,0.32,0.31135,46830749.7
319,2019-03-19,0.31451,0.31594,0.3166,0.3125,37937661.9
320,2019-03-20,0.31581,0.31779,0.32275,0.3115,61071284
321,2019-03-21,0.3178,0.30965,0.31915,0.29,68244170.4
322,2019-03-22,0.30965,0.31041,0.31262,0.30642,40997646.8
323,2019-03-23,0.31041,0.31182,0.31264,0.30883,35555914.1
324,2019-03-24,0.31174,0.30787,0.31186,0.30471,34884060.5
325,2019-03-25,0.30792,0.3031,0.308,0.3,47533457.4
326,2019-03-26,0.30296,0.30302,0.30384,0.294,45108158.9
327,2019-03-27,0.303,0.31012,0.31097,0.30055,55385680.1
328,2019-03-28,0.30986,0.30604,0.31012,0.30418,33354763.4
329,2019-03-29,0.30603,0.30774,0.31042,0.30475,52565413.4
330,2019-03-30,0.30775,0.31107,0.31834,0.30687,66842364.5
331,2019-03-31,0.31092,0.30889,0.31168,0.30718,31804560
332,2019-04-01,0.30889,0.31248,0.31455,0.30739,43573420.6
333,2019-04-02,0.31249,0.3505,0.35571,0.3115,254825056.8
334,2019-04-03,0.3505,0.34022,0.3705,0.32354,317885933
335,2019-04-04,0.34022,0.32996,0.34669,0.325,142045982.4
336,2019-04-05,0.32996,0.3613,0.37999,0.32994,277642035.5
337,2019-04-06,0.36118,0.35264,0.36224,0.3461,127333234.4
338,2019-04-07,0.35267,0.3612,0.367,0.35041,110132996.9
339,2019-04-08,0.36149,0.35568,0.37012,0.34365,128130260.7
340,2019-04-09,0.35558,0.34732,0.35574,0.34385,68738132.8
341,2019-04-10,0.34728,0.35345,0.3578,0.34608,75219953.7
342,2019-04-11,0.3535,0.32705,0.35377,0.3191,141965465.9
343,2019-04-12,0.3271,0.32325,0.3282,0.31391,72144027.4
344,2019-04-13,0.32314,0.32458,0.3359,0.31936,67170066.4
345,2019-04-14,0.32459,0.32762,0.33,0.32121,36641180.9
346,2019-04-15,0.32761,0.31905,0.33184,0.31311,60520268.3
347,2019-04-16,0.31889,0.32379,0.325,0.31541,43657398.1
348,2019-04-17,0.324,0.33436,0.341,0.319,104205590.3
349,2019-04-18,0.33435,0.33533,0.34671,0.33116,89265139.5
350,2019-04-19,0.33525,0.32999,0.33537,0.32606,56599475.8
351,2019-04-20,0.33008,0.32668,0.33241,0.321,50641661.9
352,2019-04-21,0.32673,0.31963,0.32815,0.31356,56724369.4
353,2019-04-22,0.31972,0.32252,0.3306,0.31624,66794738.7
354,2019-04-23,0.32232,0.31807,0.32647,0.31684,54953934
355,2019-04-24,0.31802,0.29963,0.31989,0.2888,117021557.4
356,2019-04-25,0.29971,0.29161,0.30581,0.28455,89489236.1
357,2019-04-26,0.29162,0.3035,0.30491,0.28839,72046167.9
358,2019-04-27,0.3034,0.29928,0.30499,0.2975,32921334.6
359,2019-04-28,0.29942,0.29946,0.30278,0.29535,27792665.6
360,2019-04-29,0.29948,0.29323,0.30161,0.28959,40369249.3
361,2019-04-30,0.29313,0.3087,0.31249,0.29154,79732128.9
362,2019-05-01,0.30855,0.30304,0.31,0.29992,48514885.7
363,2019-05-02,0.30313,0.30205,0.30478,0.30072,33326988.7
364,2019-05-03,0.30206,0.30784,0.31053,0.3003,69197287.9
365,2019-05-04,0.30792,0.30305,0.31856,0.29634,66819936.9
366,2019-05-05,0.30293,0.30044,0.305,0.29892,30103928.8
